Ngày,Thay đổi,KL giao dịch ròng,GT giao dịch ròng,KL mua,GT mua,KL bán,GT bán,Room còn lại,Đang sở hữu
2024-02-28,108.5(0.56 %),-1340,-0.15,936200,85.07,937540,85.22,181557,56.33%
2024-02-27,107.9(-0.09 %),-4001,-0.43,1696400,184.84,1700401,185.27,180217,56.33%
2024-02-26,108(3.95 %),-2086,-0.22,470000,50.15,472086,50.37,0,49%
2024-02-23,103.9(-0.67 %),-40,-0,1054500,98.1,1054540,98.1,174130,56.33%
2024-02-22,104.6(-1.23 %),-63,-0.01,492500,44.43,492563,44.43,0,49%
2024-02-21,105.9(1.53 %),-24,-0,683300,64.35,683324,64.36,0,49%
2024-02-20,104.3(-0.67 %),6100,0.64,2046100,213.69,2040000,213.05,0,49%
2024-02-19,105(-0.10 %),3000,0.32,914500,85.41,911500,85.09,6100,49%
2024-02-16,105.1(1.06 %),-12100,-1.26,272100,28.33,284200,29.59,18200,49%
2024-02-15,104(-0.86 %),700,0.07,1254020,130.79,1253320,130.72,0,49%
2024-02-07,104.9(0.77 %),-18200,-1.91,300500,28.87,318700,30.77,6800,49%
2024-02-06,104.1(0.58 %),12030,-1.99,1688602,169.57,1676572,171.56,0,49%
2024-02-05,103.5(1.47 %),-6300,-0.65,295800,28.03,302100,28.68,165533,56.33%
2024-02-02,102(2.10 %),81,0.01,972481,72.79,972400,72.79,81,49%
2024-02-01,99.9(4.39 %),-23900,-2.36,7400,0.71,31300,3.07,7400,56.35%
2024-01-31,95.7(0.10 %),-400,-0.04,100,0.01,500,0.05,7400,49%
2024-01-30,95.6(-0.31 %),0,0,0,0,0,0,170,49%
2024-01-29,95.9(0.00 %),-7400,-0.71,0,0,7400,0.71,0,49%
2024-01-26,95.9(0.84 %),-100,-0.01,0,0,100,0.01,127601,56.34%
2024-01-25,95.1(0.11 %),0,0,0,0,0,0,127501,56.34%
2024-01-24,95(-0.63 %),-17000,-1.61,1000,0.1,18000,1.71,127501,56.34%
2024-01-23,95.6(-0.83 %),-23900,-2.3,0,0,23900,2.3,110501,56.34%
2024-01-22,96.4(0.10 %),-900,-0.09,0,0,900,0.09,86601,56.34%
2024-01-19,96.3(0.73 %),-1000,-0.1,0,0,1000,0.1,85701,56.34%
2024-01-18,95.6(-0.10 %),-37400,-3.58,0,0,37400,3.58,84701,56.34%
2024-01-17,95.7(0.00 %),0,0,0,0,0,0,0,49%
2024-01-16,95.7(0.31 %),0,0,0,0,0,0,0,49%
2024-01-15,95.4(0.74 %),-3500,-0.33,0,0,3500,0.33,0,49%
2024-01-12,94.7(-0.32 %),0,0,0,0,0,0,43801,56.35%
2024-01-11,95(0.32 %),-43100,-4.09,0,0,43100,4.09,0,49%
2024-01-10,94.7(-1.97 %),-500,-0.05,0,0,500,0.05,0,49%
2024-01-09,96.6(-0.72 %),-200,-0.02,0,0,200,0.02,0,49%
2024-01-08,97.3(-0.10 %),-11500,-1.12,0,0,11500,1.12,26924,56.35%
2024-01-05,97.4(0.21 %),2100,0.2,2100,0.2,0,0,15424,56.35%
2024-01-04,97.2(0.93 %),400,0.04,400,0.04,0,0,17524,56.35%
2024-01-03,96.3(0.42 %),0,0,0,0,0,0,17924,56.35%
2024-01-02,95.9(-0.21 %),15800,1.53,17900,1.73,2100,0.2,0,49%
2023-12-29,96.1(-0.52 %),-400,-0.04,0,0,400,0.04,67506,56.34%
2023-12-28,96.6(-0.31 %),0,0,0,0,0,0,67106,56.34%
2023-12-27,96.9(-0.31 %),-17800,-1.73,0,0,17800,1.73,67106,56.34%
2023-12-26,97.2(1.25 %),-4100,-0.41,11100,1.07,15200,1.48,49306,56.34%
2023-12-25,96(1.48 %),-27400,-2.62,0,0,27400,2.62,45206,56.35%
2023-12-22,94.6(-0.53 %),200,0.02,400,0.04,200,0.02,17806,56.35%
2023-12-21,95.1(0.42 %),8400,0.8,19500,1.84,11100,1.04,18006,56.35%
2023-12-20,94.7(0.11 %),0,0,0,0,0,0,26406,56.35%
2023-12-19,94.6(0.64 %),4400,0.41,4800,0.45,400,0.04,26406,56.35%
2023-12-18,94(-2.29 %),-14500,-1.37,5000,0.48,19500,1.85,30806,56.35%
2023-12-15,96.2(0.00 %),5600,0.54,5900,0.57,300,0.03,16306,56.35%
2023-12-14,96.2(1.05 %),-4800,-0.46,0,0,4800,0.46,21906,56.35%
2023-12-13,95.2(-1.65 %),13600,1.33,18600,1.81,5000,0.48,17106,56.35%
2023-12-12,96.8(1.89 %),-400,-0.04,5400,0.52,5800,0.56,30706,56.35%
2023-12-11,95(0.85 %),-4400,-0.42,800,0.08,5200,0.5,30306,56.35%
2023-12-08,94.2(-0.11 %),-18500,-1.74,0,0,18500,1.74,25906,56.35%
2023-12-07,94.3(-0.74 %),-5400,-0.5,0,0,5400,0.5,7406,56.35%
2023-12-06,95(0.21 %),-800,-0.08,0,0,800,0.08,2006,56.35%
2023-12-05,94.8(1.28 %),200,0.02,200,0.02,0,0,1206,56.35%
2023-12-04,93.6(1.30 %),-1200,-0.11,0,0,1200,0.11,1406,56.35%
2023-12-01,92.4(0.54 %),0,0,0,0,0,0,206,56.35%
2023-11-30,91.9(0.22 %),-200,-0.02,0,0,200,0.02,206,56.35%
2023-11-29,91.7(0.66 %),0,0,0,0,0,0,6,56.35%
2023-11-28,91.1(0.44 %),0,0,0,0,0,0,6,56.35%
2023-11-27,90.7(-0.55 %),16400,1.5,16400,1.5,0,0,-16377,56.35%
2023-11-24,91.2(0.44 %),0,0,0,0,0,0,23,56.35%
2023-11-23,90.8(-2.37 %),0,0,0,0,0,0,23,56.35%
2023-11-22,93(1.20 %),-14800,-1.38,1600,0.15,16400,1.52,23,49%
2023-11-21,91.9(1.32 %),700,0.06,700,0.06,0,0,165,49%
2023-11-20,90.7(-0.33 %),0,0,0,0,0,0,700,49%
2023-11-17,91(-2.15 %),-1600,-0.15,0,0,1600,0.15,0,49%
2023-11-16,93(0.65 %),0,0,0,0,0,0,16660,56.35%
2023-11-15,92.4(-0.22 %),0,0,0,0,0,0,0,39.2%
2023-11-14,92.6(1.31 %),-11,-0,188500,17.27,188511,17.27,0,39.2%
2023-11-13,91.4(-0.11 %),-25000,-2.29,0,0,25000,2.29,-984,49%
2023-11-10,91.5(-1.08 %),-1500,-0.14,0,0,1500,0.14,-24900,49%
2023-11-09,92.5(-0.11 %),-9500,-0.88,5400,0.5,14900,1.38,33842,49%
2023-11-08,92.6(4.87 %),-100,-0.01,0,0,100,0.01,5430,49%
2023-11-07,88.3(-0.23 %),-28400,-2.51,5400,0.48,33800,2.99,95800,39.19%
2023-11-06,88.5(1.72 %),-1300,-0.12,4100,0.36,5400,0.48,67400,39.2%
2023-11-03,87(-2.25 %),-25400,-2.24,3800,0.34,29200,2.58,66100,39.2%
2023-11-02,89(4.22 %),-5400,-0.47,0,0,5400,0.47,40700,39.2%
2023-11-01,85.4(2.89 %),400,0.03,4500,0.38,4100,0.35,35300,49%
2023-10-31,83(-2.35 %),-2000,-0.17,1800,0.15,3800,0.32,4500,49%
2023-10-30,85(-2.30 %),-35300,-3.04,0,0,35300,3.04,1864,49%
2023-10-27,87(0.23 %),-4500,-0.39,0,0,4500,0.39,0,49%
2023-10-26,86.8(-4.51 %),48200,4.26,50000,4.42,1800,0.16,0,49%
2023-10-25,90.9(-1.20 %),33300,3.06,33300,3.06,0,0,33300,49%
2023-10-24,92(1.10 %),299000,27.63,299400,27.66,400,0.04,400,39.2%
2023-10-23,91(-2.05 %),230800,21.76,280800,26.34,50000,4.58,299400,48.98%
2023-10-20,92.9(0.98 %),95500,8.87,128800,11.91,33300,3.04,280800,48.98%
2023-10-19,92(-1.08 %),852500,80.25,1151900,108.34,299400,28.09,128842,48.99%
2023-10-18,93(-0.11 %),381600,36.25,662400,62.79,280800,26.54,1151929,48.91%
2023-10-17,93.1(-3.82 %),10200,1.18,139000,13.59,128800,12.42,662400,48.95%
2023-10-16,96.8(0.73 %),-1000500,-98.06,151400,14.66,1151900,112.71,139030,48.99%
2023-10-13,96.1(-0.31 %),-662400,-63.5,0,0,662400,63.5,192900,48.98%
2023-10-12,96.4(-0.62 %),-83700,-8.15,55300,5.36,139000,13.51,41585,49%
2023-10-11,97(0.73 %),-192900,-18.75,0,0,192900,18.75,55300,49%
2023-10-10,96.3(0.73 %),-37900,-3.67,3600,0.35,41500,4.01,0,49%
2023-10-09,95.6(3.13 %),-55300,-5.25,0,0,55300,5.25,55314,39.2%
2023-10-06,92.7(1.20 %),10700,0.98,10700,0.98,0,0,14,39.2%
2023-10-05,91.6(-0.97 %),-3600,-0.33,0,0,3600,0.33,10714,49%
2023-10-04,92.5(0.33 %),0,0,0,0,0,0,118000,48.99%
2023-10-03,92.2(-1.07 %),-10700,-0.99,0,0,10700,0.99,118000,48.99%
2023-10-02,93.2(0.43 %),11800,1.1,11800,1.1,0,0,46,49%
2023-09-29,92.8(-1.28 %),-118000,-11.01,0,0,118000,11.01,11800,49%
2023-09-28,94(-0.32 %),18300,1.72,18300,1.72,0,0,-6500,49%
2023-09-27,94.3(0.86 %),64400,6.06,76200,7.16,11800,1.1,11800,49%
2023-09-26,93.5(-0.85 %),0,0,0,0,0,0,76200,48.99%
2023-09-25,94.3(-2.48 %),37500,3.65,55800,5.41,18300,1.76,0,49%
2023-09-22,96.7(-0.10 %),-82600,-7.87,100,0.01,82700,7.88,55875,49%
2023-09-21,96.8(-1.73 %),22600,2.23,22600,2.23,0,0,-22545,49%
2023-09-20,98.5(0.10 %),-55800,-5.52,0,0,55800,5.52,55,49%
2023-09-19,98.4(1.55 %),-100,-0.01,0,0,100,0.01,0,49%
2023-09-18,96.9(-0.62 %),0,0,0,0,0,0,0,56.35%
2023-09-15,97.5(1.67 %),6200,0.6,6200,0.6,0,0,0,49%
2023-09-14,95.9(-2.14 %),71400,7,71700,7.03,300,0.03,6218,49%
2023-09-13,98(-0.91 %),0,0,0,0,0,0,146700,48.99%
2023-09-12,98.9(1.54 %),-6200,-0.61,0,0,6200,0.61,119288,48.99%
2023-09-11,97.4(-0.20 %),-276700,-26.81,0,0,276700,26.81,0,49%
2023-09-08,97.6(-0.31 %),-119100,-11.62,0,0,119100,11.62,0,49%
2023-09-07,97.9(-1.11 %),-28300,-2.77,1000,0.1,29300,2.87,0,49%
2023-09-06,99(2.27 %),12900,1.25,13000,1.26,100,0.01,160,49%
2023-09-05,96.8(0.10 %),8800,0.85,14700,1.43,5900,0.58,13060,49%
2023-08-31,96.7(0.10 %),100,0.01,1100,0.11,1000,0.1,14730,49%
2023-08-30,96.6(3.21 %),-13000,-1.24,0,0,13000,1.24,0,49%
2023-08-29,93.6(-0.43 %),-14700,-1.38,0,0,14700,1.38,0,49%
2023-08-28,94(3.75 %),10600,0.97,11700,1.08,1100,0.1,1179,49%
2023-08-25,90.6(0.67 %),-7500,-0.67,0,0,7500,0.67,11779,49%
2023-08-24,90(5.26 %),0,0,0,0,0,0,0,49%
2023-08-23,86.5(0.00 %),-11700,-1.01,0,0,11700,1.01,0,49%
2023-08-22,86.5(0.70 %),-5500,-0.46,3000,0.26,8500,0.72,0,49%
2023-08-21,85.9(0.47 %),-7700,-0.66,0,0,7700,0.66,3012,49%
2023-08-18,85.5(-0.58 %),-2500,-0.22,0,0,2500,0.22,7129,49%
2023-08-17,86(1.06 %),-3000,-0.26,0,0,3000,0.26,0,49%
2023-08-16,85.1(1.31 %),-8900,-0.75,0,0,8900,0.75,-2189,49%
2023-08-15,84(1.69 %),-400,-0.03,0,0,400,0.03,-2389,49%
2023-08-14,82.6(0.73 %),-200,-0.02,0,0,200,0.02,0,49%
2023-08-11,82(-0.24 %),0,0,0,0,0,0,0,49%
2023-08-10,82.2(-1.08 %),-200,-0.02,0,0,200,0.02,0,49%
2023-08-09,83.1(-1.31 %),-200,-0.02,0,0,200,0.02,0,49%
2023-08-08,84.2(-0.36 %),0,0,0,0,0,0,0,49%
2023-08-07,84.5(1.44 %),0,0,0,0,0,0,0,49%
2023-08-04,83.3(-0.48 %),-100,-0.01,0,0,100,0.01,0,49%
2023-08-03,83.7(0.24 %),-1400,-0.12,0,0,1400,0.12,0,49%
2023-08-02,83.5(-1.18 %),2700,0.23,2900,0.25,200,0.02,-2600,42.61%
2023-08-01,84.5(-1.29 %),0,-0,100,0.01,100,0.01,100,42.61%
2023-07-31,85.6(1.42 %),13900,1.18,14600,1.24,700,0.06,3700,42.61%
2023-07-28,84.4(0.84 %),-2900,-0.24,0,0,2900,0.24,17600,42.61%
2023-07-27,83.7(1.21 %),-100,-0.01,0,0,100,0.01,14700,42.61%
2023-07-26,82.7(1.72 %),-14300,-1.18,300,0.02,14600,1.21,14600,42.61%
2023-07-25,81.3(0.37 %),900,0.07,1000,0.08,100,0.01,300,49%
2023-07-24,81(0.00 %),300,0.02,300,0.02,0,0,1000,49%
2023-07-21,81(0.87 %),800,0.06,1100,0.09,300,0.02,1100,42.61%
2023-07-20,80.3(2.29 %),-1000,-0.08,0,0,1000,0.08,0,42.61%
2023-07-19,78.5(-0.25 %),-300,-0.02,0,0,300,0.02,0,49%
2023-07-18,78.7(-0.38 %),-1100,-0.09,0,0,1100,0.09,0,42.61%
2023-07-17,79(0.89 %),15100,1.19,15100,1.19,0,0,0,42.61%
2023-07-14,78.3(3.30 %),200,0.02,200,0.02,0,0,15100,49%
2023-07-13,75.8(0.66 %),0,0,0,0,0,0,15350,49%
2023-07-12,75.3(0.40 %),-15100,-1.14,0,0,15100,1.14,15350,49%
2023-07-11,75(-0.40 %),-200,-0.02,0,0,200,0.02,250,49%
2023-07-10,75.3(0.00 %),2300,0.17,2300,0.17,0,0,50,49%
2023-07-07,75.3(0.94 %),0,0,0,0,0,0,2350,49%
2023-07-06,74.6(-0.27 %),1900,0.14,1900,0.14,0,0,7,49%
2023-07-05,74.8(0.00 %),-2200,-0.17,100,0.01,2300,0.17,37248,49%
2023-07-04,87(0.69 %),0,0,0,0,0,0,35048,49%
2023-07-03,86.4(0.47 %),-1900,-0.16,0,0,1900,0.16,35048,49%
2023-06-30,86(-0.58 %),-100,-0.01,0,0,100,0.01,33148,49%
2023-06-29,86.5(-0.57 %),-9000,-0.78,0,0,9000,0.78,33048,49%
2023-06-28,87(-0.34 %),0,0,0,0,0,0,24048,49%
2023-06-27,87.3(1.75 %),3400,0.29,3400,0.29,0,0,24048,49%
2023-06-26,85.8(0.82 %),0,0,0,0,0,0,27448,49%
2023-06-23,85.1(-0.47 %),-12000,-1.02,0,0,12000,1.02,39444,42.61%
2023-06-22,85.5(-0.35 %),-26000,-2.24,1400,0.12,27400,2.36,27444,49%
2023-06-21,85.8(0.35 %),0,0,0,0,0,0,1444,49%
2023-06-20,85.5(0.94 %),0,0,0,0,0,0,0,49%
2023-06-19,84.7(0.24 %),-1400,-0.12,0,0,1400,0.12,0,49%
2023-06-16,84.5(0.48 %),-100,-0.01,0,0,100,0.01,0,49%
2023-06-15,84.1(-0.12 %),0,0,0,0,0,0,9700,49%
2023-06-14,84.2(-0.24 %),0,0,0,0,0,0,9700,49%
2023-06-13,84.4(-0.59 %),0,0,0,0,0,0,9700,49%
2023-06-12,84.9(0.35 %),0,0,0,0,0,0,9700,49%
2023-06-09,84.6(1.20 %),-3500,-0.3,900,0.08,4400,0.37,9700,49%
2023-06-08,83.6(-1.65 %),0,0,0,0,0,0,6200,49%
2023-06-07,85(-0.35 %),0,0,0,0,0,0,6200,49%
2023-06-06,85.3(0.35 %),800,0.07,1700,0.15,900,0.08,6200,49%
2023-06-05,85(1.43 %),0,0,0,0,0,0,7000,49%
2023-06-02,83.8(0.36 %),-1800,-0.15,0,0,1800,0.15,7000,49%
2023-06-01,83.5(-0.71 %),-1700,-0.14,0,0,1700,0.14,5200,49%
2023-05-31,84.1(0.12 %),0,0,0,0,0,0,3500,49%
2023-05-30,84(1.08 %),15700,1.3,16000,1.33,300,0.02,3500,49%
2023-05-29,83.1(0.00 %),-1000,-0.08,0,0,1000,0.08,19200,48.67%
2023-05-26,83.1(-0.12 %),0,0,0,0,0,0,18200,48.67%
2023-05-25,83.2(2.34 %),0,0,0,0,0,0,18200,48.67%
2023-05-24,81.3(-0.85 %),-6500,-0.53,0,0,6500,0.53,18200,48.67%
2023-05-23,82(-0.61 %),0,0,0,0,0,0,11700,48.67%
2023-05-22,82.5(-0.36 %),0,0,0,0,0,0,11700,48.67%
2023-05-19,82.8(-0.12 %),-2000,-0.16,0,0,2000,0.17,11700,48.67%
2023-05-18,82.9(1.72 %),0,0,0,0,0,0,9700,48.67%
2023-05-17,81.5(0.00 %),-8100,-0.66,1900,0.16,10000,0.82,9700,48.67%
2023-05-16,81.5(0.62 %),1600,0.13,1600,0.13,0,0,1600,48.68%
2023-05-15,81(0.62 %),-500,-0.04,0,0,500,0.04,0,48.68%
2023-05-12,80.5(1.77 %),-1900,-0.15,0,0,1900,0.15,0,49%
2023-05-11,79.1(0.13 %),-1600,-0.13,0,0,1600,0.13,0,49%
2023-05-10,79(0.13 %),-200,-0.02,0,0,200,0.02,0,0%
2023-05-09,78.9(0.51 %),0,0,0,0,0,0,0,49%
2023-05-08,78.5(0.13 %),-4400,-0.35,100,0.01,4500,0.35,0,49%
2023-05-05,78.4(-0.13 %),0,0,0,0,0,0,100,49%
2023-05-04,78.5(1.29 %),0,0,0,0,0,0,5600,0%
2023-04-28,77.5(-1.02 %),5500,0.43,5600,0.44,100,0.01,5600,0%
2023-04-27,78.3(0.00 %),0,0,0,0,0,0,0,0%
2023-04-26,78.3(-0.13 %),0,0,518700,40.61,518700,40.61,0,49%
2023-04-25,78.4(-0.88 %),-5600,-0.44,0,0,5600,0.44,0,49%
2023-04-24,79.1(-0.25 %),1065,0.08,1065,0.08,0,0,0,49%
2023-04-21,79.3(-0.13 %),10000,0.79,40000,3.17,30000,2.38,1065,49%
2023-04-20,79.4(0.13 %),0,0,0,0,0,0,0,48.68%
2023-04-19,79.3(-0.13 %),3235,0.26,4300,0.34,1065,0.08,0,49%
2023-04-18,79.4(-0.25 %),-10000,-0.79,31300,2.49,41300,3.28,4300,49%
2023-04-17,79.6(0.00 %),0,0,173220,13.79,173220,13.79,0,49%
2023-04-14,79.6(0.00 %),-4300,-0.34,163700,13.03,168000,13.37,0,49%
2023-04-13,79.6(-0.87 %),0,0,20000,1.59,20000,1.59,0,49%
2023-04-12,80.3(0.00 %),0,0,63504,5.1,63504,5.1,0,49%
2023-04-11,80.3(0.00 %),0,0,0,306.59,0,306.59,0,49%
2023-04-10,80.3(-0.25 %),0,0,0,306.59,0,306.59,0,49%
2023-04-07,80.5(0.25 %),0,0,3808578,306.59,3808578,306.59,0,49%
2023-04-06,80.3(-0.37 %),1000,0.08,21000,1.69,20000,1.61,0,49%
2023-04-05,80.6(0.12 %),7100,0.57,7100,0.57,0,0,1000,49%
2023-04-04,80.5(-0.49 %),0,-0.08,0,1.62,0,1.7,7100,49%
2023-04-03,80.9(2.28 %),-1000,-0.08,20000,1.62,21000,1.7,0,49%
2023-03-31,79.1(0.00 %),2900,0.23,1082000,85.59,1079100,85.36,0,49%
2023-03-30,79.1(0.13 %),200,0.02,560000,44.3,559800,44.28,10000,49%
2023-03-29,79(-0.25 %),0,0,445800,35.22,445800,35.22,200,49%
2023-03-28,79.2(0.13 %),-9988,-0.79,610812,48.38,620800,49.17,16588,0%
2023-03-27,79.1(0.64 %),-200,-0.02,291080,23.02,291280,23.04,6600,0%
2023-03-24,78.6(0.77 %),0,0,0,0,0,0,6400,0%
2023-03-23,78(-0.64 %),6400,0.5,6400,0.5,0,0,6400,0%
2023-03-22,78.5(0.51 %),1000,0.08,1000,0.08,0,0,0,0%
2023-03-21,78.1(0.64 %),0,-0.01,423274,25.19,423274,25.19,1000,49%
2023-03-20,77.6(-1.77 %),-5100,-0.4,648444,50.32,653544,50.72,0,49%
2023-03-17,79(-0.25 %),2062,0.16,3062,0.24,1000,0.08,1300,49%
2023-03-16,79.2(-1.61 %),-2000,-0.16,352200,27.89,354200,28.05,3062,49%
2023-03-15,80.5(2.29 %),-1300,-0.1,608400,48.98,609700,49.08,0,49%
2023-03-14,78.7(-0.25 %),8438,0.66,281500,22.15,273062,21.49,0,49%
2023-03-13,78.9(-0.75 %),0,2.05,0,51.02,0,48.96,0,49%
2023-03-10,79.5(-1.36 %),0,2.05,0,51.02,0,48.96,0,49%
2023-03-09,80.6(1.38 %),25470,2.05,632970,51.02,607500,48.96,0,49%
2023-03-08,79.5(0.89 %),31434,2.5,565934,44.99,534500,42.49,36970,49%
2023-03-07,78.8(0.77 %),6000,0.47,114900,9.05,108900,8.58,31434,49%
2023-03-06,78.2(-0.38 %),-8970,-0.7,28000,2.19,36970,2.89,6000,49%
2023-03-03,78.5(-1.88 %),-31434,-2.47,0,0,31434,2.47,28000,49%
2023-03-02,80(-0.62 %),-49100,-3.93,1267183,101.37,1316283,105.3,0,49%
2023-03-01,80.5(0.00 %),-58000,-4.67,111400,8.97,169400,13.64,900,49%
2023-02-28,80.5(0.25 %),-40623,-3.27,438600,35.31,479223,38.58,0,49%
2023-02-27,80.3(-0.62 %),-900,-0.07,50000,4.01,50900,4.09,0,49%
2023-02-24,80.8(-0.74 %),-81,-0.01,311719,25.19,311800,25.19,100,0%
2023-02-23,81.4(-0.49 %),-40,-0,9329360,759.41,9329400,759.41,19,49%
2023-02-22,81.8(-1.21 %),0,0,300000,24.54,300000,24.54,0,49%
2023-02-21,82.8(0.00 %),-19,-0,0,0,19,0,0,49%
2023-02-20,82.8(1.47 %),1422,0.12,456222,37.78,454800,37.66,0,49%
2023-02-17,81.6(0.00 %),41,0,41,0,0,0,1422,49%
2023-02-16,81.6(0.00 %),100,0.01,100,0.01,0,0,41,49%
2023-02-15,81.6(0.99 %),-1422,-0.12,4405400,359.48,4406822,359.6,100,49%
2023-02-14,80.8(0.12 %),129,0.01,166247,13.43,166118,13.42,0,49%
2023-02-13,80.7(0.00 %),307,0.02,1497907,120.88,1497600,120.86,170,49%
2023-02-10,80.7(0.00 %),2521,0.2,1949345,157.31,1946824,157.11,407,49%
2023-02-09,80.7(-0.62 %),-170,-0.01,2718500,219.38,2718670,219.4,2521,49%
2023-02-08,81.2(0.62 %),-329,-0.03,221978,18.02,222307,18.05,0,49%
2023-02-07,80.7(0.25 %),-2521,-0.2,63900,5.16,66421,5.36,78,49%
2023-02-06,80.5(0.50 %),0,0,71324,5.74,71324,5.74,0,49%
2023-02-03,80.1(-2.20 %),1192,0.1,253170,20.28,251978,20.18,0,49%
2023-02-02,81.9(-0.12 %),20,0,901820,73.86,901800,73.86,1270,49%
2023-02-01,82(-1.80 %),9100,0.75,29100,2.39,20000,1.64,20,49%
2023-01-31,83.5(-0.24 %),-1270,-0.11,195300,16.31,196570,16.41,9100,49%
2023-01-30,83.7(-0.36 %),-20,-0,23900,2,23920,2,0,49%
2023-01-27,84(0.12 %),-9013,-0.76,64887,5.45,73900,6.21,0,49%
2023-01-19,83.9(0.60 %),500,0.04,161436,13.54,160936,13.5,87,49%
2023-01-18,83.4(1.71 %),1900,0.16,154200,12.86,152300,12.7,500,49%
2023-01-17,82(1.49 %),-87,-0.01,104600,8.58,104687,8.58,1900,49%
2023-01-16,80.8(1.00 %),2200,0.18,2700,0.22,500,0.04,0,49%
2023-01-13,80(-0.87 %),-1853,-0.15,70747,5.66,72600,5.81,2700,49%
2023-01-12,80.7(-0.25 %),0,-0.15,0,0.06,0,0.22,47,49%
2023-01-11,80.9(0.62 %),-1900,-0.15,800,0.06,2700,0.22,0,49%
2023-01-10,80.4(0.12 %),11853,0.95,3304200,265.66,3292347,264.7,800,49%
2023-01-09,80.3(0.00 %),0,-0.06,0,0,0,0.06,11900,49%
2023-01-06,80.3(-0.37 %),-800,-0.06,0,0,800,0.06,0,49%
2023-01-05,80.6(0.75 %),-11900,-0.96,0,0,11900,0.96,0,49%
2023-01-04,80(0.00 %),0,0.03,0,38.48,0,38.45,0,49%
2023-01-03,80(4.03 %),0,0.03,0,38.48,0,38.45,0,49%
2022-12-30,76.9(0.92 %),431,0.03,500431,38.48,500000,38.45,0,49%
2022-12-29,76.2(-0.65 %),0,0,45300,3.45,45300,3.45,431,49%
2022-12-28,76.7(0.26 %),9558,0.73,9558,0.73,0,0,0,49%
2022-12-27,76.5(0.13 %),453,0.03,593384,45.39,592931,45.36,0,49%
2022-12-26,76.4(-2.05 %),0,-0.75,0,43.06,0,43.8,0,49%
2022-12-23,78(1.04 %),-9558,-0.75,552000,43.06,561558,43.8,0,0%
2022-12-22,77.2(0.00 %),-884,-0.07,331900,25.62,332784,25.69,0,49%
2022-12-21,77.2(0.78 %),5440,0.42,179576,13.86,174136,13.44,0,49%
2022-12-20,76.6(0.00 %),500,0.04,55900,4.28,55400,4.24,0,49%
2022-12-19,76.6(-1.67 %),9458,0.72,9535,0.73,77,0.01,0,49%
2022-12-16,77.9(0.26 %),-5440,-0.42,216000,16.83,221440,17.25,0,0%
2022-12-15,77.7(1.83 %),-105,-0.01,395,0.03,500,0.04,0,49%
2022-12-14,76.3(-1.17 %),-9535,-0.73,560000,42.73,569535,43.46,0,0%
2022-12-13,77.2(0.26 %),0,-0.03,0,100.1,0,100.13,0,49%
2022-12-12,77(-1.28 %),-395,-0.03,1300000,100.1,1300395,100.13,0,0%
2022-12-09,78(1.30 %),0,0,0,2.42,0,2.42,0,49%
2022-12-08,77(0.65 %),0,0,31400,2.42,31400,2.42,0,49%
2022-12-07,76.5(0.66 %),0,0,69400,5.31,69400,5.31,0,0%
2022-12-06,76(-2.94 %),1100,0.08,1100,0.08,0,0,0,49%
2022-12-05,78.3(1.16 %),0,-0.04,0,0.04,0,0.08,0,49%
2022-12-02,77.4(3.61 %),0,-0.04,0,0.04,0,0.08,0,0%
2022-12-01,74.7(0.13 %),-498,-0.04,602,0.04,1100,0.08,0,49%
2022-11-30,74.6(0.40 %),0,-0.04,0,0,0,0.04,0,49%
2022-11-29,74.3(0.00 %),0,-0.04,0,0,0,0.04,0,49%
2022-11-28,74.3(3.19 %),-602,-0.04,0,0,602,0.04,0,49%
2022-11-25,72(2.13 %),0,0,200000,14.4,200000,14.4,0,49%
2022-11-24,70.5(0.00 %),100,0.01,128100,9.03,128000,9.02,0,49%
2022-11-23,70.5(0.00 %),0,0,0,0,0,0,100,49%
2022-11-22,70.5(0.57 %),7,0,7,0,0,0,0,49%
2022-11-21,70.1(-1.96 %),3800,0.27,3900,0.27,100,0.01,7,49%
2022-11-18,71.5(0.70 %),0,2.26,0,20.61,0,18.35,3900,49%
2022-11-17,71(2.45 %),31785,2.26,290292,20.61,258507,18.35,0,49%
2022-11-16,69.3(5.16 %),-2900,-0.2,268600,18.61,271500,18.81,31792,49%
2022-11-15,65.9(-6.92 %),0,0,5994049,395.01,5994049,395.01,1000,49%
2022-11-14,70.8(-2.75 %),-31792,-2.25,0,0,31792,2.25,0,49%
2022-11-11,72.8(-0.27 %),-1000,-0.07,393900,28.68,394900,28.75,0,49%
2022-11-10,73(-1.35 %),100,0.01,1393500,101.73,1393400,101.72,0,49%
2022-11-09,74(0.95 %),0,0,150000,11.1,150000,11.1,100,49%
2022-11-08,73.3(0.96 %),0,0,720000,52.78,720000,52.78,0,49%
2022-11-07,72.6(-0.41 %),7700,0.56,421400,30.59,413700,30.03,0,49%
2022-11-04,72.9(-1.62 %),500,0.04,1076000,78.44,1075500,78.4,7800,49%
2022-11-03,74.1(0.14 %),4764,0.35,4764,0.35,0,0,500,49%
2022-11-02,74(-1.99 %),-7800,-0.58,0,0,7800,0.58,4764,49%
2022-11-01,75.5(-0.13 %),-500,-0.04,0,0,500,0.04,0,49%
2022-10-31,75.6(0.80 %),-4764,-0.36,0,0,4764,0.36,0,49%
2022-10-28,75(-1.06 %),-2100,-0.16,5700,0.43,7800,0.59,0,49%
